(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
GDX/GLD           69.7  1.251    33d    0.0    2  +0.02   ★★  STRONG
JPM/XLF           69.7  0.853    20d    0.9    3  +0.31   ★★  STRONG
PFE/PLD           69.7  1.005    25d    0.4    1  -0.06   ★★  STRONG
UUP/XLY           69.7  0.609    15d   11.9    0  +0.62   ★★  STRONG
ABBV/BAC           69.6  1.036    10d    0.7    0  +0.52   ★★  STRONG
BA/BND           69.6  0.608    19d   36.5    0  +1.00   ★★  STRONG
BND/PLTR          69.6  0.616    21d    9.6    0  +0.31   ★★  STRONG
FXB/PDD           69.6  1.221    50d    2.9    0  -0.28   ★★  STRONG
FXI/IAI           69.6  0.830    11d    1.1    5  +0.06   ★★  STRONG
IAI/TLT           69.6  0.692    15d    3.4    2  +1.00   ★★  STRONG
IAI/UUP           69.6  0.608    15d   23.2    0  +0.26   ★★  STRONG
LQD/UNH           69.6  0.685    29d    5.4    1  +1.00   ★★  STRONG
PLTR/RTX           69.6  0.653    40d   44.8    1  +0.28   ★★  STRONG
REM/WEAT          69.6  0.606    28d   13.6    0  +0.27   ★★  STRONG
BAC/TSLA          69.5  0.935    13d    0.7    2  -0.13   ★★  STRONG
BNO/MP            69.5  0.615    31d   41.6    0  +0.80   ★★  STRONG
BRK-B/MOO           69.5  0.900    60d   11.4    1  -0.02   ★★  STRONG
DE/PALL          69.5  0.757    24d    7.9    0  +0.07   ★★  STRONG
FXF/GS            69.5  1.231    61d    0.8    2  +0.46   ★★  STRONG
JD/TLT           69.5  0.669    23d    7.5    0  +0.29   ★★  STRONG
META/XLF           69.5  0.637    20d    8.7    2  -0.32   ★★  STRONG
NOC/ROBT          69.5  0.631    48d   15.0    2  +0.30   ★★  STRONG
ABBV/ENPH          69.4  0.754    13d   15.3    0  -0.14   ★★  STRONG
BA/FXI           69.4  0.692    22d   23.0    1  -0.45   ★★  STRONG
ENPH/UUP           69.4  0.757    10d   13.0    0  -0.04   ★★  STRONG
FXA/REM           69.4  0.766    17d    1.0    4  +0.35   ★★  STRONG
FXC/PPLT          69.4  0.761    36d   11.4    1  -0.28   ★★  STRONG
FXI/GD            69.4  0.695    26d    3.2    2  +0.45   ★★  STRONG
HYG/META          69.4  0.680    30d    7.1    2  -0.02   ★★  STRONG
IAI/IYR           69.4  0.601    18d    7.2    2  +0.10   ★★  STRONG
IAU/UDN           69.4  1.003    83d    5.1    0  +0.39   ★★  STRONG
ITA/MBB           69.4  0.907    29d    0.2    2  +1.00   ★★  STRONG
LQD/ROBT          69.4  0.749    16d    1.1    4  +1.00   ★★  STRONG
LQD/XLRE          69.4  0.745    21d    4.0    1  +1.00   ★★  STRONG
MOO/XLRE          69.4  1.049    46d    0.8    2  -0.28   ★★  STRONG
PDD/RIVN          69.4  0.699    31d   55.1    1  -0.71   ★★  STRONG
SHY/XAR           69.4  0.994    40d    0.2    1  +0.26   ★★  STRONG
XLC/XLRE          69.4  0.639    22d    4.2    2  +0.25   ★★  STRONG
AMT/FXB           69.3  0.749    42d   37.9    0  +0.16   ★★  STRONG
BA/MBB           69.3  0.599    19d   31.9    0  +1.00   ★★  STRONG
BABA/FXF           69.3  0.794    39d    6.6    0  +0.19   ★★  STRONG
CORN/DE            69.3  0.848    28d    6.6    0  -0.06   ★★  STRONG
ENPH/SOXX          69.3  0.691    26d  215.0    1  -0.18   ★★  STRONG
FXF/GDXJ          69.3  1.227    62d    0.8    2  +0.57   ★★  STRONG
GD/META          69.3  0.843    41d    5.7    0  +0.41   ★★  STRONG
GDX/MBB           69.3  1.094    49d    0.1    2  +0.94   ★★  STRONG
HII/PFE           69.3  1.364    45d    0.3    1  +0.65   ★★  STRONG
IAU/SIL           69.3  1.105    39d    0.0    3  -0.12   ★★  STRONG
IAU/XAR           69.3  0.940    13d    0.2    2  +0.10   ★★  STRONG
IWM/UNG           69.3  0.937    29d    0.6    0  +0.20   ★★  STRONG
IYR/ROBT          69.3  0.598    21d   12.5    2  -0.11   ★★  STRONG
META/SEDG          69.3  0.858    33d    7.2    0  -0.22   ★★  STRONG
PFE/TLT           69.3  0.699    18d    3.0    2  +0.32   ★★  STRONG
BA/EMB           69.2  0.532    22d   22.7    1  +1.00   ★★  STRONG
BA/TIP           69.2  0.595    18d   24.9    0  +0.68   ★★  STRONG
BAC/QCOM          69.2  0.523    32d    7.0    3  +0.14   ★★  STRONG
MBB/XLF           69.2  0.661    18d   14.1    0  +0.11   ★★  STRONG
SHY/UUP           69.2  1.111     8d    0.6    0  +0.37   ★★  STRONG
BA/IYR           69.1  0.595    15d    3.7    3  +0.31   ★★  STRONG
BA/SOYB          69.1  0.619    26d   65.9    0  +0.16   ★★  STRONG
BABA/ENPH          69.1  0.746    21d   18.1    0  -0.21   ★★  STRONG
BNO/MRNA          69.1  1.073    18d    0.6    0  +0.01   ★★  STRONG
BOTZ/HYG           69.1  1.319    27d    0.3    1  -0.07   ★★  STRONG
CQQQ/FXC           69.1  0.790    34d   15.9    0  -0.11   ★★  STRONG
CQQQ/XLC           69.1  0.852    18d    0.4    4  +1.00   ★★  STRONG
EWJ/UUP           69.1  0.916    32d    1.0    0  +0.28   ★★  STRONG
GS/KBE           69.1  0.903    36d    0.2    3  +1.00   ★★  STRONG
GS/REMX          69.1  1.046    47d    0.2    2  +0.14   ★★  STRONG
MBB/XLRE          69.1  0.723    17d    2.6    2  +1.00   ★★  STRONG
NVDA/XLK           69.1  0.906     9d    0.2    5  +0.49   ★★  STRONG
TLT/XLRE          69.1  0.529    28d   10.3    1  +1.00   ★★  STRONG
ABBV/AMZN          69.0  0.589    24d   53.7    0  +0.49   ★★  STRONG
ASML/SIL           69.0  0.942    10d    0.1    5  +0.10   ★★  STRONG
BABA/META          69.0  0.755    46d  490.6    0  +0.83   ★★  STRONG
CORN/QQQ           69.0  0.629    34d   51.2    0  +0.50   ★★  STRONG
CVX/PFE           69.0  1.434    19d    0.3    1  -0.19   ★★  STRONG
DE/XLP           69.0  1.058    19d    0.3    1  -0.22   ★★  STRONG
FXC/VIXY          69.0  0.639    35d  159.2    0  +0.32   ★★  STRONG
GD/UNG           69.0  0.964    24d    1.2    0  -0.18   ★★  STRONG
MP/NTR           69.0  0.681    24d  132.7    1  -0.10   ★★  STRONG
NVDA/XLRE          69.0  0.853    20d    2.9    0  +0.26   ★★  STRONG
PLD/TAN           69.0  0.908    20d    0.1    2  +0.44   ★★  STRONG
QCOM/UNH           69.0  0.850     9d    1.2    6  +0.56   ★★  STRONG
AMZN/DBA           68.9  0.477    16d   11.6    2  +0.14   ★★  STRONG
BRK-B/TIP           68.9  0.919    11d  HIGH*    0  +1.00  ⚠★★  STRONG
MBB/PLTR          68.9  0.586    22d   16.8    0  +0.43   ★★  STRONG
META/VXX           68.9  0.680    18d   13.7    0  +0.08   ★★  STRONG
MP/XAR           68.9  0.693    22d    2.1    3  +0.37   ★★  STRONG
RIVN/TIP           68.9  0.740    15d    9.9    0  -0.19   ★★  STRONG
SHY/XLF           68.9  0.678    15d   21.6    1  -0.07   ★★  STRONG
VNQ/XLB           68.9  1.172    42d    0.4    2  -0.31   ★★  STRONG
AMZN/GD            68.8  0.574    27d    9.8    1  +0.13   ★★  STRONG
BA/VNQ           68.8  0.549    15d    4.4    3  +0.29   ★★  STRONG
FXA/MP            68.8  0.584    23d   13.4    0  +0.20   ★★  STRONG
FXF/FXY           68.8  1.160    65d    2.6    1  +0.09   ★★  STRONG
GDX/MP            68.8  0.709    32d    3.0    2  +0.65   ★★  STRONG
MATX/SLB           68.8  1.183     8d    0.1    3  +0.04   ★★  STRONG
PFE/XLB           68.8  0.948    10d    0.4    5  -0.02   ★★  STRONG
AMZN/IAI           68.7  0.825    15d    1.3    2  +0.61   ★★  STRONG
BAC/PALL          68.7  0.925    20d    0.7    0  +0.69   ★★  STRONG
BAC/VXX           68.7  0.992    37d    0.2    0  +0.25   ★★  STRONG
DIA/REM           68.7  0.939     7d    0.2    3  +0.86   ★★  STRONG
GDXJ/GLD           68.7  1.355    36d    0.0    2  +0.02   ★★  STRONG
MP/SLB           68.7  0.579    27d   22.5    0  +0.23   ★★  STRONG
PFE/PPLT          68.7  1.097    26d    0.6    0  -0.26   ★★  STRONG
TIP/XLF           68.7  0.579    15d   14.6    0  +0.56   ★★  STRONG
UNH/VNQ           68.7  0.525    25d    9.7    3  -0.16   ★★  STRONG
BAC/GD            68.6  0.897    15d    0.7    1  +0.46   ★★  STRONG
BND/WEAT          68.6  0.603    33d   10.4    0  +0.94   ★★  STRONG
CORN/NIO           68.6  0.831    40d  887.5    0  -0.12   ★★  STRONG
FXC/IBB           68.6  0.885    64d  581.6    0  +0.13   ★★  STRONG
KBE/MP            68.6  0.825    20d    2.3    1  +0.45   ★★  STRONG
META/VIXY          68.6  0.676    18d   12.7    0  +0.07   ★★  STRONG
CQQQ/RIVN          68.5  0.572    17d   13.9    2  -0.18   ★★  STRONG
FXI/MSFT          68.5  0.790    34d    3.3    1  +0.23   ★★  STRONG
IEF/XLRE          68.5  0.683    21d    4.7    1  +1.00   ★★  STRONG
AMT/BA            68.4  0.484    27d  161.1    2  +0.11   ★★  STRONG
ASHR/KRE           68.4  0.974    14d    0.5    1  -0.05   ★★  STRONG
BA/XLV           68.4  0.514    31d  117.3    1  +1.00   ★★  STRONG
BDRY/ENPH          68.4  0.723    20d  162.5    0  -0.10   ★★  STRONG
ENPH/MOS           68.4  0.802    16d    4.3    1  +0.06   ★★  STRONG
NVDA/VNQ           68.4  0.881    18d    1.4    0  +0.24   ★★  STRONG
PALL/PLTR          68.4  0.644    31d   15.8    0  +0.12   ★★  STRONG
BRK-B/XLI           68.3  0.775    41d   21.8    0  +0.08   ★★  STRONG
DBA/LQD           68.3  0.514    31d   26.8    1  +1.00   ★★  STRONG
DE/JPM           68.3  0.826    40d  634.4    0  -0.07   ★★  STRONG
EEM/IWM           68.3  0.859    14d    0.1    5  +0.60   ★★  STRONG
ENPH/ICLN          68.3  0.566    20d  134.5    2  -0.45   ★★  STRONG
ENPH/MOO           68.3  0.764     8d    6.3    3  -0.66   ★★  STRONG
FXB/SVXY          68.3  0.785    26d    5.8    1  -0.11   ★★  STRONG
FXC/VXX           68.3  0.626    36d  179.1    0  +0.26   ★★  STRONG
FXI/PALL          68.3  0.663    34d    6.0    1  +0.62   ★★  STRONG
GD/XLY           68.3  0.877    19d    0.9    1  +0.84   ★★  STRONG
HYG/NVDA          68.3  0.819    22d    0.4    4  +0.54   ★★  STRONG
IEF/IYR           68.3  0.618    18d    2.1    4  +1.00   ★★  STRONG
JD/TSLA          68.3  0.571    36d   18.1    1  +1.00   ★★  STRONG
JPM/VXX           68.3  1.095    34d    0.3    0  +0.09   ★★  STRONG
SIL/XAR           68.3  1.098    39d    0.1    2  +0.02   ★★  STRONG
ABBV/CQQQ          68.2  1.059     9d    0.5    0  +0.76   ★★  STRONG
ABBV/GD            68.2  0.915     9d    0.4    3  +0.22   ★★  STRONG
ABBV/TSLA          68.2  1.091     9d    0.5    0  +0.99   ★★  STRONG
AIQ/ENPH          68.2  0.657    15d   12.4    1  -0.35   ★★  STRONG
AMZN/BND           68.2  0.573    23d    9.6    0  +1.00   ★★  STRONG
AMZN/ROBT          68.2  0.761    20d    2.2    4  -0.17   ★★  STRONG
BOAT/ENPH          68.2  0.717    14d   88.2    0  -0.24   ★★  STRONG
CORN/NTR           68.2  0.871    32d    4.1    0  -0.54   ★★  STRONG
DBA/XLC           68.2  0.501    23d   16.5    1  +0.76   ★★  STRONG
ENPH/KWEB          68.2  0.657    21d   18.5    1  -0.46   ★★  STRONG
FXC/XLV           68.2  0.813    54d  896.9    0  +0.83   ★★  STRONG
IYR/XLB           68.2  1.268    45d    0.5    2  -0.31   ★★  STRONG
PFE/RIVN          68.2  0.756    14d    8.5    0  -0.63   ★★  STRONG
RIVN/TSLA          68.2  0.826    13d    2.1    3  -0.04   ★★  STRONG
SEDG/XLF           68.2  0.564    25d  113.1    0  +0.56   ★★  STRONG
AMZN/KBE           68.1  0.548    19d    4.0    3  +0.47   ★★  STRONG
BAC/JPM           68.1  1.218    10d    0.1    2  +0.09   ★★  STRONG
BOTZ/SPY           68.1  0.838    10d    0.1    5  +0.54   ★★  STRONG
DBA/SEDG          68.1  0.583    19d    4.6    2  +0.69   ★★  STRONG
FXI/RTX           68.1  0.772    56d   17.1    1  +1.00   ★★  STRONG
MP/VNQ           68.1  0.743    21d    4.4    0  +0.25   ★★  STRONG
MS/UDN           68.1  1.043    85d    3.4    1  +0.71   ★★  STRONG
PFE/XLF           68.1  0.715    26d  477.0    0  -0.16   ★★  STRONG
ROBT/XLRE          68.1  0.652    22d   47.4    1  -0.07   ★★  STRONG
SOYB/VNQ           68.1  0.789    12d    1.0    3  +0.32   ★★  STRONG
UNG/WEAT          68.1  0.497    19d  222.6    1  +0.28   ★★  STRONG
AMZN/CQQQ          68.0  0.723    28d    4.5    2  +0.01   ★★  STRONG
AMZN/XLF           68.0  0.626    25d    4.2    4  -0.13   ★★  STRONG
BOTZ/VOO           68.0  0.834    10d    0.1    5  +0.54   ★★  STRONG
ENPH/FXA           68.0  0.711     9d   15.9    2  -0.13   ★★  STRONG
FXB/NOC           68.0  0.812    47d    7.5    0  +0.18   ★★  STRONG
FXC/GDX           68.0  0.824    56d   42.3    0  +0.19   ★★  STRONG
FXC/TIP           68.0  0.640    38d  980.9    0  +0.23   ★★  STRONG
MOS/RIVN          68.0  1.036    47d    1.8    0  -0.02   ★★  STRONG
MP/QCLN          68.0  0.758    22d    1.8    2  +0.89   ★★  STRONG
PLTR/TIP           68.0  0.556    22d   11.2    0  +0.32   ★★  STRONG
AMZN/MBB           67.9  0.584    22d    8.7    0  +0.86   ★★  STRONG
BA/ITA           67.9  0.671    34d    5.4    1  +0.99   ★★  STRONG
DE/XLV           67.9  0.642    41d    9.9    1  +0.15   ★★  STRONG
EWJ/PLD           67.9  0.906    13d    0.1    4  -0.08   ★★  STRONG
FXC/GDXJ          67.9  0.824    56d   28.9    0  +0.20   ★★  STRONG
GDXJ/RTX           67.9  0.929    28d    0.2    1  +0.70   ★★  STRONG
GOOGL/MP            67.9  0.703    28d    2.4    2  +0.27   ★★  STRONG
ITA/PFE           67.9  0.991    12d    0.5    0  +0.01   ★★  STRONG
JD/RIVN          67.9  0.815    29d    4.7    1  -0.12   ★★  STRONG
RIVN/XLY           67.9  0.744    14d    4.3    2  -0.27   ★★  STRONG
TLT/UUP           67.9  0.888     8d    2.9    0  +0.83   ★★  STRONG
BND/UNH           67.8  0.560    29d    7.4    1  +1.00   ★★  STRONG
BND/XLRE          67.8  0.650    19d    3.1    2  +1.00   ★★  STRONG
DBA/PLTR          67.8  0.627    29d    7.2    0  +0.46   ★★  STRONG
DSX/ENPH          67.8  0.644    16d   32.8    1  -0.41   ★★  STRONG
EMB/XLF           67.8  0.655    26d    6.8    1  +0.10   ★★  STRONG
FXI/TIP           67.8  0.583    15d    4.3    2  +0.78   ★★  STRONG
GS/HYG           67.8  1.033    53d    0.1    2  +0.49   ★★  STRONG
KRE/VEA           67.8  0.875    11d    0.3    6  -0.17   ★★  STRONG
META/RIVN          67.8  0.882    28d    3.0    0  -0.26   ★★  STRONG
PDD/PLTR          67.8  1.125     8d    1.0    1  -0.49   ★★  STRONG
RTX/WEAT          67.8  0.771    44d   37.9    0  +0.10   ★★  STRONG
BAC/MBB           67.7  0.921    19d    0.5    2  -0.03   ★★  STRONG
BG/EWZ           67.7  1.036    14d    0.1    1  -0.58   ★★  STRONG
CORN/EEM           67.7  0.742    49d   15.4    0  +0.69   ★★  STRONG
CPER/TLT           67.7  0.547    30d   14.0    0  +1.00   ★★  STRONG
ENPH/EWZ           67.7  0.640    16d  544.1    1  -0.45   ★★  STRONG
FXI/FXY           67.7  0.601    23d   72.5    1  +0.05   ★★  STRONG
FXI/ITA           67.7  0.694    48d    9.1    1  +0.63   ★★  STRONG
FXI/KRE           67.7  0.543    31d   15.7    2  +0.01   ★★  STRONG
IBB/MP            67.7  0.765    22d    2.7    2  +0.08   ★★  STRONG
KBE/XLP           67.7  0.753    19d    2.9    3  -0.16   ★★  STRONG
PALL/XLRE          67.7  0.641    28d    6.7    0  +1.00   ★★  STRONG
QCOM/VNQ           67.7  0.764    36d  506.6    0  -0.06   ★★  STRONG
ROBT/RTX           67.7  0.687    49d    6.5    2  +0.73   ★★  STRONG
XLK/XLRE          67.7  0.906    51d    2.2    1  +0.22   ★★  STRONG
AMZN/SHY           67.6  0.602    22d    7.8    0  +0.22   ★★  STRONG
BA/UNG           67.6  0.787    19d    5.0    0  +0.09   ★★  STRONG
BABA/MSFT          67.6  0.514    42d   47.6    3  +0.13   ★★  STRONG
CORN/WEAT          67.6  0.927    24d    1.1    1  -0.28   ★★  STRONG
DBA/JD            67.6  0.553    24d  192.8    1  +0.11   ★★  STRONG
DBA/NOC           67.6  0.815    41d   12.6    0  -0.21   ★★  STRONG
DE/MOO           67.6  0.878    11d    0.2    5  -0.39   ★★  STRONG
DSX/OIH           67.6  1.077     6d    0.1    3  -0.40   ★★  STRONG
ENPH/EWY           67.6  0.635    33d  975.0    0  +0.12   ★★  STRONG
ENPH/IYR           67.6  0.854    10d   41.6    0  -0.10   ★★  STRONG
ENPH/REMX          67.6  0.699    30d   72.3    0  -0.33   ★★  STRONG
HAL/MP            67.6  0.583    30d    8.5    0  +0.98   ★★  STRONG
IEF/PLTR          67.6  0.673    21d    6.6    0  +0.16   ★★  STRONG
ITA/UNG           67.6  0.961    25d    0.9    0  -0.09   ★★  STRONG
JPM/PDD           67.6  0.648    31d   13.7    1  -0.40   ★★  STRONG
PLTR/SHY           67.6  0.700    22d   38.3    0  -0.24   ★★  STRONG
PLTR/TLT           67.6  0.757    18d    3.9    0  +0.55   ★★  STRONG
REM/UNG           67.6  0.942    20d    1.0    0  +0.04   ★★  STRONG
ROBT/VNQ           67.6  0.546    22d   11.2    2  -0.13   ★★  STRONG
BA/CPER          67.5  0.540    20d    7.7    1  +0.37   ★★  STRONG
BA/XLRE          67.5  0.677    15d    4.1    1  +0.20   ★★  STRONG
BDRY/EEM           67.5  0.950    30d    0.1    1  +0.13   ★★  STRONG
FXI/XLP           67.5  0.812    36d    8.1    0  -0.44   ★★  STRONG
GD/VXX           67.5  0.999    43d    0.3    0  +0.45   ★★  STRONG
IAI/PFE           67.5  0.707    19d    7.3    1  -0.30   ★★  STRONG
IAI/VNQ           67.5  0.568    19d    6.6    2  +0.09   ★★  STRONG
IAI/XLRE          67.5  0.580    21d   24.9    1  +0.07   ★★  STRONG
LMT/PFE           67.5  0.983    26d    0.6    0  -0.23   ★★  STRONG
TSLA/XLF           67.5  0.667    25d    3.0    3  +0.10   ★★  STRONG
BABA/PFE           67.4  0.616    38d   18.9    0  +0.44   ★★  STRONG
CHPT/FXF           67.4  1.161    59d    1.4    0  +0.31   ★★  STRONG
FXA/NTR           67.4  0.984    20d    0.2    1  -0.19   ★★  STRONG
GD/PLTR          67.4  0.634    24d    5.2    2  +0.07   ★★  STRONG
JD/NVDA          67.4  0.539    28d   18.5    2  -0.07   ★★  STRONG
KBE/UNH           67.4  0.540    26d   12.2    0  +1.00   ★★  STRONG
LQD/PLTR          67.4  0.689    21d    5.1    0  +1.00   ★★  STRONG
MP/PJP           67.4  0.828    20d    2.6    0  +0.50   ★★  STRONG
UNH/XLC           67.4  0.629    23d    3.3    2  +0.98   ★★  STRONG
XLF/XLU           67.4  0.615    37d   92.5    0  +0.44   ★★  STRONG
BAC/VNQ           67.3  0.847    28d    3.7    1  -0.09   ★★  STRONG
BND/UNG           67.3  0.889    17d    1.0    0  +1.00   ★★  STRONG
BRK-B/MS            67.3  0.804    56d  503.6    0  +0.27   ★★  STRONG
ENPH/MRNA          67.3  0.716    23d    8.9    0  -0.40   ★★  STRONG
FCX/NTR           67.3  1.067    13d    0.3    0  -0.41   ★★  STRONG
FXB/META          67.3  0.871    22d  HIGH*    3  -0.27  ⚠★★  STRONG
GD/IBB           67.3  0.875    20d    0.2    2  +0.41   ★★  STRONG
JD/SEDG          67.3  0.483    25d    8.9    2  +0.10   ★★  STRONG
MP/OIH           67.3  0.574    30d    8.5    0  +0.25   ★★  STRONG
MP/RTX           67.3  0.797    22d    3.0    0  +1.00   ★★  STRONG
NVDA/QQQ           67.3  0.835    11d    0.2    4  +0.34   ★★  STRONG
PFE/XAR           67.3  0.989    17d    0.5    0  -0.33   ★★  STRONG
PPLT/WEAT          67.3  0.725    33d   39.4    0  -0.37   ★★  STRONG
REM/XLF           67.3  0.718    23d    3.3    3  -0.56   ★★  STRONG
SBLK/XLE           67.3  0.948     9d    0.2    2  +0.20   ★★  STRONG
UNG/XLY           67.3  0.841    18d    2.4    0  +0.30   ★★  STRONG
WEAT/XLB           67.3  0.689    23d   14.0    0  -0.04   ★★  STRONG
BA/PLTR          67.2  0.686    28d  103.2    0  -0.14   ★★  STRONG
DBA/PFE           67.2  0.714    13d    4.0    2  +0.03   ★★  STRONG
KBE/XLC           67.2  0.890    12d    0.5    1  +0.45   ★★  STRONG
LIT/MP            67.2  0.778    31d    2.4    1  +1.00   ★★  STRONG
RIVN/UNG           67.2  0.688    19d   17.8    0  -0.20   ★★  STRONG
VEA/XLI           67.2  0.866    13d    0.1    4  +0.19   ★★  STRONG
BDRY/REMX          67.1  0.868    11d    0.1    4  +0.09   ★★  STRONG
CVX/FCX           67.1  0.989    15d    0.4    0  -0.37   ★★  STRONG
EWZ/MP            67.1  0.648    25d    9.0    0  +0.08   ★★  STRONG
FXB/RTX           67.1  0.833    51d    6.7    0  +0.43   ★★  STRONG
GLD/XAR           67.1  0.925    13d    0.2    2  +0.06   ★★  STRONG
HYG/PLTR          67.1  0.528    23d   19.3    0  +0.33   ★★  STRONG
MP/SVXY          67.1  0.877    19d    1.1    0  +0.32   ★★  STRONG
PFE/XLI           67.1  1.065     6d    0.3    2  -0.07   ★★  STRONG
PLTR/UNG           67.1  0.621    16d   39.3    1  -0.00   ★★  STRONG
ROBT/SHY           67.1  0.610    18d    3.5    2  +0.19   ★★  STRONG
ROBT/XLC           67.1  0.713    15d    0.8    4  +0.80   ★★  STRONG
AGG/RIVN          67.0  0.861    14d    4.5    0  -0.09   ★★  STRONG
AIQ/CORN          67.0  0.669    44d   35.3    0  +0.98   ★★  STRONG
BOAT/XOP           67.0  0.835    12d    0.2    4  +0.19   ★★  STRONG
BRK-B/NIO           67.0  1.072    39d  HIGH*    0  -0.33  ⚠★★  STRONG
DE/XLF           67.0  0.988    62d    3.9    0  -0.08   ★★  STRONG
JPM/XLU           67.0  0.798    18d    2.8    0  +0.25   ★★  STRONG
KBE/PFE           67.0  0.890     9d    0.8    4  +0.06   ★★  STRONG
KRE/MP            67.0  0.786    20d    3.0    0  +0.54   ★★  STRONG
MP/SOXX          67.0  0.707    30d    3.4    1  +0.77   ★★  STRONG
ABBV/XLRE          66.9  0.464    30d   33.7    1  +0.62   ★★  STRONG
AMZN/KRE           66.9  0.516    20d    5.2    2  +0.30   ★★  STRONG
BAC/JD            66.9  0.615    31d    7.2    0  +0.83   ★★  STRONG
DBA/VNQ           66.9  0.890     9d    1.7    1  +0.62   ★★  STRONG
DE/LQD           66.9  0.640    41d   27.4    0  +0.88   ★★  STRONG
EMB/UNG           66.9  0.885    19d    0.9    0  +0.94   ★★  STRONG
FXA/KBE           66.9  0.714    14d    0.8    4  +0.27   ★★  STRONG
FXB/XLV           66.9  0.710    54d   11.3    1  +0.50   ★★  STRONG
IAI/QCOM          66.9  0.552    28d    4.4    2  +0.83   ★★  STRONG
MP/XOP           66.9  0.590    24d   22.8    0  +0.11   ★★  STRONG
PALL/RTX           66.9  1.177     9d    0.3    0  +1.00   ★★  STRONG
WEAT/XLI           66.9  0.559    23d   71.6    0  +0.15   ★★  STRONG
AGG/UNG           66.8  0.883    17d    1.0    0  +1.00   ★★  STRONG
AMZN/XLU           66.8  0.676    24d   26.9    0  -0.20   ★★  STRONG
BAC/VIXY          66.8  0.976    37d    0.2    0  +0.16   ★★  STRONG
CORN/MOO           66.8  0.778    38d    9.0    0  -0.33   ★★  STRONG
EMB/META          66.8  0.717    38d    6.2    0  +0.45   ★★  STRONG
EMB/PLTR          66.8  0.569    23d   10.2    0  +0.14   ★★  STRONG
FXC/MBB           66.8  0.726    50d  751.4    0  +0.74   ★★  STRONG
GDX/HII           66.8  0.796    11d    0.1    6  +0.64   ★★  STRONG
IYR/SOYB          66.8  0.782    14d    1.2    2  +0.36   ★★  STRONG
LMT/MP            66.8  0.676    26d   51.9    0  -0.03   ★★  STRONG
COP/MRNA          66.7  0.970    25d    0.3    1  -0.24   ★★  STRONG
DBA/IYR           66.7  0.876     9d    1.9    1  +0.62   ★★  STRONG
IAI/XLC           66.7  0.784    14d    0.7    3  +0.60   ★★  STRONG
INTC/UDN           66.7  1.050    N/A    6.4    2  +0.45   ★★  STRONG
MBB/REM           66.7  0.749    14d    0.4    5  +1.00   ★★  STRONG
META/XLP           66.7  0.454    28d   14.7    3  -0.52   ★★  STRONG
ROBT/TLT           66.7  0.679    14d    1.5    3  +1.00   ★★  STRONG
SHY/UNH           66.7  0.610    29d   10.6    1  -0.13   ★★  STRONG
ASML/MP            66.6  0.721    36d    7.2    1  +0.03   ★★  STRONG
BAC/META          66.6  0.772    40d   20.0    0  -0.12   ★★  STRONG
CPER/WEAT          66.6  0.514    19d   19.7    0  +0.22   ★★  STRONG
DIA/SHY           66.6  0.908    38d    0.1    2  +0.67   ★★  STRONG
ENPH/XLRE          66.6  0.824     9d   17.6    0  -0.15   ★★  STRONG
FXC/NVDA          66.6  0.727    36d  682.7    0  -0.07   ★★  STRONG
FXF/GDX           66.6  1.207    62d    0.8    1  +0.59   ★★  STRONG
GS/KRE           66.6  0.863    29d    0.2    3  +0.99   ★★  STRONG
ITA/LQD           66.6  0.867    33d    0.4    2  +1.00   ★★  STRONG
PALL/WEAT          66.6  0.728    33d    8.7    0  -0.21   ★★  STRONG
ABBV/IYR           66.5  0.487    28d    8.5    1  +0.68   ★★  STRONG
BA/PFE           66.5  0.665    19d   21.0    0  -0.29   ★★  STRONG
BOTZ/FXC           66.5  0.571    36d  134.6    0  +0.22   ★★  STRONG
BOTZ/JD            66.5  0.548    36d    8.6    1  +0.38   ★★  STRONG
EWJ/SHY           66.5  1.021    51d    0.1    2  +0.11   ★★  STRONG
FAN/MP            66.5  0.611    24d    4.9    1  +0.67   ★★  STRONG
FXA/WEAT          66.5  0.567    18d    7.9    2  -0.06   ★★  STRONG
FXA/VNQ           66.5  0.956     9d    0.4    3  -0.11   ★★  STRONG
FXB/XLU           66.5  0.756    39d   23.7    0  -0.17   ★★  STRONG
FXY/MP            66.5  0.721    23d    3.9    0  +0.47   ★★  STRONG
GLD/SIL           66.5  1.098    42d    0.0    2  -0.21   ★★  STRONG
JPM/SEDG          66.5  0.839    20d    1.4    1  +0.32   ★★  STRONG
SOYB/XLRE          66.5  0.754    14d    1.4    2  +0.26   ★★  STRONG
AMZN/DIA           66.4  0.555    22d    3.0    3  +0.19   ★★  STRONG
